WT_YPD_28C_r1	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20240815_lkw_aatrna/WT_YPD_28C_r1/20240815_1419_P2S-01618-A_PAU73055_277b65ed
WT_YPD_28C_r2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20240816_WT_temps_morereps/WT_YPD_28C_r2/20240816_1134_P2S-01617-A_PAS25856_27d09fe0
WT_YPD_28C_r3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20240816_WT_temps_morereps/WT_YPD_28C_r3/20240816_1134_P2S-01617-B_PAS25788_2f1930d9
WT_YPD_37C_r1	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20240815_lkw_aatrna/WT_YPD_37C_r1/20240815_1419_P2S-01618-B_PAS25719_11e649d4
WT_YPD_37C_r2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20240816_WT_temps_morereps/WT_YPD_37C_r2/20240816_1146_P2I-00056-A_PAU73055_0e883129
WT_YPD_37C_r3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20240816_WT_temps_morereps/WT_YPD_37C_r3/20240816_1146_P2I-00056-B_PAS25719_2330c448
trm8trm4_YPD_28C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4_YPD_28C_rep2/20241012_1338_P2I-00056-A_PAW86313_7df37167
trm8trm4_YPD_28C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4_YPD_28C_rep3/20241012_1338_P2I-00056-B_PAW80991_2d249ce0
trm8trm4_YPD_37C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4_YPD_37C_rep2/20241012_1357_P2S-01617-A_PAW52139_187bd9a9
trm8trm4_YPD_37C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4_YPD_37C_rep3/20241012_1357_P2S-01617-B_PAW86154_53a72c86
met22_YPD_28C_rep5	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/met22_YPD_28C_rep5/20241012_1357_P2S-01618-A_PAW52193_0e1af586
met22_YPD_28C_rep6	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/met22_YPD_28C_rep6/20241012_1357_P2S-01618-B_PAW52321_1e2b4942
met22_YPD_28C_rep7	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/met22_YPD_28C_rep7/20241013_1412_P2I-00056-A_PAW52193_254d7e4b
met22_YPD_37C_rep5	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/met22_YPD_37C_rep5/20241013_1417_P2S-01617-B_PAW86129_19eed527
met22_YPD_37C_rep6	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/met22_YPD_37C_rep6/20241013_1417_P2S-01618-A_PAY74890_80fc3de5
met22_YPD_37C_rep7	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/met22_YPD_37C_rep7/20241013_1417_P2S-01618-B_PAY70480_a53e655b
tan1trm44_YPD_28C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44_YPD_28C_rep2/20241014_1511_P2I-00056-A_PAY72411_f55ae965
tan1trm44_YPD_28C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44_YPD_28C_rep3/20241014_1533_P2S-01617-A_PAW86106_b2d1a497
tan1trm44_YPD_37C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44_YPD_37C_rep2/20241014_1511_P2I-00056-B_PAY74207_4856510f
tan1trm44_YPD_37C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44_YPD_37C_rep3/20241014_1533_P2S-01617-B_PAY70405_35ba1b2e
tan1trm44met22_YPD_28C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44met22_YPD_28C_rep2/20241015_1251_P2S-01617-A_PAW86106_27ac4ce9
tan1trm44met22_YPD_28C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44met22_YPD_28C_rep3/20241016_1205_P2I-00056-A_PAY72411_db56fdb4
tan1trm44met22_YPD_37C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44met22_YPD_37C_rep2/20241014_1533_P2S-01618-B_PAY74979_f4275ae6
tan1trm44met22_YPD_37C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/tan1trm44met22_YPD_37C_rep3/20241016_1205_P2I-00056-B_PAY70405_0619f477
trm8trm4met22_YPD_28C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4met22_YPD_28C_rep2/20241016_1206_P2S-01617-A_PAY74207_4ceafdf7
trm8trm4met22_YPD_28C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4met22_YPD_28C_rep3/20241016_1206_P2S-01618-A_PAY70480_a11846cf
trm8trm4met22_YPD_37C_rep2	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4met22_YPD_37C_rep2/20241016_1206_P2S-01617-B_PAW86129_2fe5efd3
trm8trm4met22_YPD_37C_rep3	/beevol/home/whitel/data/AAtRNAseq/biological_tRNA/seqdata/RNA004/20241012_Phizickyreps/trm8trm4met22_YPD_37C_rep3/20241016_1206_P2S-01618-B_PAY74890_413d2375
